Attaching to isep4jmeter_mongodb_1, isep4jmeter_mongodbinit_1, isep4jmeter_nodejs_1
mongodb_1      | {"t":{"$date":"2024-12-18T23:53:34.593+00:00"},"s":"I",  "c":"NETWORK",  "id":4915701, "ctx":"-","msg":"Initialized wire specification","attr":{"spec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":17},"incomingInternalClient":{"minWireVersion":0,"maxWireVersion":17},"outgoing":{"minWireVersion":6,"maxWireVersion":17},"isInternalClient":true}}}
mongodb_1      | {"t":{"$date":"2024-12-18T23:53:38.831+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn25","msg":"client metadata","attr":{"remote":"172.18.0.3:54102","client":"conn25","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.3.2"},"driver":{"name":"nodejs|mongosh","version":"6.9.0|2.3.2"},"platform":"Node.js v20.18.0, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongodb_1      | {"t":{"$date":"2024-12-18T23:53:38.893+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.3:54110","uuid":"eef53ea1-0a9c-4541-acbf-6f4a1e9c1cfd","connectionId":26,"connectionCount":5}}
mongodb_1      | {"t":{"$date":"2024-12-18T23:53:38.893+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.3:54116","uuid":"bc82c11d-bf9c-4404-ab7a-abdbf7d85a6e","connectionId":27,"connectionCount":6}}
mongodb_1      | {"t":{"$date":"2024-12-18T23:53:38.894+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn26","msg":"client metadata","attr":{"remote":"172.18.0.3:54110","client":"conn26","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.3.2"},"driver":{"name":"nodejs|mongosh","version":"6.9.0|2.3.2"},"platform":"Node.js v20.18.0, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongodb_1      | {"t":{"$date":"2024-12-18T23:53:38.895+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn27","msg":"client metadata","attr":{"remote":"172.18.0.3:54116","client":"conn27","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.3.2"},"driver":{"name":"nodejs|mongosh","version":"6.9.0|2.3.2"},"platform":"Node.js v20.18.0, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongodb_1      | {"t":{"$date":"2024-12-18T23:53:38.901+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.3:54120","uuid":"5e924145-9adf-49ff-b5b2-2bffb331df64","connectionId":28,"connectionCount":7}}
mongodb_1      | {"t":{"$date":"2024-12-18T23:53:38.903+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.3:54130","uuid":"f1331250-c8d7-4ab1-bbff-68566196ca22","connectionId":29,"connectionCount":8}}
mongodb_1      | {"t":{"$date":"2024-12-18T23:53:38.904+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn28","msg":"client metadata","attr":{"remote":"172.18.0.3:54120","client":"conn28","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.3.2"},"driver":{"name":"nodejs|mongosh","version":"6.9.0|2.3.2"},"platform":"Node.js v20.18.0, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongodb_1      | {"t":{"$date":"2024-12-18T23:53:38.906+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn29","msg":"client metadata","attr":{"remote":"172.18.0.3:54130","client":"conn29","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.3.2"},"driver":{"name":"nodejs|mongosh","version":"6.9.0|2.3.2"},"platform":"Node.js v20.18.0, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongodb_1      | {"t":{"$date":"2024-12-18T23:53:38.910+00:00"},"s":"I",  "c":"INDEX",    "id":20438,   "ctx":"conn29","msg":"Index build: registering","attr":{"buildUUID":{"uuid":{"$uuid":"b5ac8412-1480-49d0-9025-a0b95b19a7eb"}},"namespace":"etsii.usuarios","collectionUUID":{"uuid":{"$uuid":"59969e35-9d3d-49d8-ac8d-9d37f0085d5f"}},"indexes":1,"firstIndex":{"name":"id_1"},"command":{"createIndexes":"usuarios","v":2,"indexes":[{"unique":1,"name":"id_1","key":{"id":1}}],"ignoreUnknownIndexOptions":false}}}
mongodb_1      | {"t":{"$date":"2024-12-18T23:53:38.921+00:00"},"s":"I",  "c":"INDEX",    "id":20384,   "ctx":"IndexBuildsCoordinatorMongod-0","msg":"Index build: starting","attr":{"buildUUID":null,"collectionUUID":{"uuid":{"$uuid":"59969e35-9d3d-49d8-ac8d-9d37f0085d5f"}},"namespace":"etsii.usuarios","properties":{"v":2,"unique":true,"key":{"id":1},"name":"id_1"},"specIndex":0,"numSpecs":1,"method":"Hybrid","ident":"index-7--1603262200379173486","collectionIdent":"collection-2--1603262200379173486","maxTemporaryMemoryUsageMB":200}}
mongodb_1      | {"t":{"$date":"2024-12-18T23:53:38.923+00:00"},"s":"I",  "c":"INDEX",    "id":20391,   "ctx":"IndexBuildsCoordinatorMongod-0","msg":"Index build: collection scan done","attr":{"buildUUID":null,"collectionUUID":{"uuid":{"$uuid":"59969e35-9d3d-49d8-ac8d-9d37f0085d5f"}},"namespace":"etsii.usuarios","totalRecords":1020,"readSource":"kNoTimestamp","durationMillis":0}}
mongodb_1      | {"t":{"$date":"2024-12-18T23:53:38.924+00:00"},"s":"I",  "c":"INDEX",    "id":20685,   "ctx":"IndexBuildsCoordinatorMongod-0","msg":"Index build: inserted keys from external sorter into index","attr":{"namespace":"etsii.usuarios","index":"id_1","keysInserted":1020,"durationMillis":0}}
mongodb_1      | {"t":{"$date":"2024-12-18T23:53:38.924+00:00"},"s":"I",  "c":"INDEX",    "id":20440,   "ctx":"conn29","msg":"Index build: waiting for index build to complete","attr":{"buildUUID":{"uuid":{"$uuid":"b5ac8412-1480-49d0-9025-a0b95b19a7eb"}},"deadline":{"$date":{"$numberLong":"9223372036854775807"}}}}
mongodb_1      | {"t":{"$date":"2024-12-18T23:53:38.925+00:00"},"s":"I",  "c":"STORAGE",  "id":3856203, "ctx":"IndexBuildsCoordinatorMongod-0","msg":"Index build: waiting for next action before completing final phase","attr":{"buildUUID":{"uuid":{"$uuid":"b5ac8412-1480-49d0-9025-a0b95b19a7eb"}}}}
mongodb_1      | {"t":{"$date":"2024-12-18T23:53:38.925+00:00"},"s":"I",  "c":"STORAGE",  "id":3856204, "ctx":"IndexBuildsCoordinatorMongod-0","msg":"Index build: received signal","attr":{"buildUUID":{"uuid":{"$uuid":"b5ac8412-1480-49d0-9025-a0b95b19a7eb"}},"action":"Single-phase commit"}}
mongodb_1      | {"t":{"$date":"2024-12-18T23:53:38.926+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"IndexBuildsCoordinatorMongod-0","msg":"Index build: done building","attr":{"buildUUID":null,"collectionUUID":{"uuid":{"$uuid":"59969e35-9d3d-49d8-ac8d-9d37f0085d5f"}},"namespace":"etsii.usuarios","index":"id_1","ident":"index-7--1603262200379173486","collectionIdent":"collection-2--1603262200379173486","commitTimestamp":null}}
mongodb_1      | {"t":{"$date":"2024-12-18T23:53:38.926+00:00"},"s":"I",  "c":"STORAGE",  "id":20663,   "ctx":"IndexBuildsCoordinatorMongod-0","msg":"Index build: completed successfully","attr":{"buildUUID":{"uuid":{"$uuid":"b5ac8412-1480-49d0-9025-a0b95b19a7eb"}},"collectionUUID":{"uuid":{"$uuid":"59969e35-9d3d-49d8-ac8d-9d37f0085d5f"}},"namespace":"etsii.usuarios","indexesBuilt":["id_1"],"numIndexesBefore":1,"numIndexesAfter":2}}
mongodb_1      | {"t":{"$date":"2024-12-18T23:53:38.926+00:00"},"s":"I",  "c":"INDEX",    "id":20447,   "ctx":"conn29","msg":"Index build: completed","attr":{"buildUUID":{"uuid":{"$uuid":"b5ac8412-1480-49d0-9025-a0b95b19a7eb"}}}}
mongodbinit_1  | id_1
mongodb_1      | {"t":{"$date":"2024-12-18T23:53:38.936+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn26","msg":"Connection ended","attr":{"remote":"172.18.0.3:54110","uuid":"eef53ea1-0a9c-4541-acbf-6f4a1e9c1cfd","connectionId":26,"connectionCount":7}}
mongodb_1      | {"t":{"$date":"2024-12-18T23:53:38.936+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn27","msg":"Connection ended","attr":{"remote":"172.18.0.3:54116","uuid":"bc82c11d-bf9c-4404-ab7a-abdbf7d85a6e","connectionId":27,"connectionCount":5}}
mongodb_1      | {"t":{"$date":"2024-12-18T23:53:38.936+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn25","msg":"Connection ended","attr":{"remote":"172.18.0.3:54102","uuid":"afde4729-9214-4b50-af92-a1796e4a6cba","connectionId":25,"connectionCount":6}}
mongodb_1      | {"t":{"$date":"2024-12-18T23:53:38.936+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn28","msg":"Connection ended","attr":{"remote":"172.18.0.3:54120","uuid":"5e924145-9adf-49ff-b5b2-2bffb331df64","connectionId":28,"connectionCount":4}}
mongodb_1      | {"t":{"$date":"2024-12-18T23:53:38.937+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn29","msg":"Connection ended","attr":{"remote":"172.18.0.3:54130","uuid":"f1331250-c8d7-4ab1-bbff-68566196ca22","connectionId":29,"connectionCount":3}}
isep4jmeter_mongodbinit_1 exited with code 0
mongodb_1      | {"t":{"$date":"2024-12-18T23:53:39.409+00:00"},"s":"I",  "c":"STORAGE",  "id":22260,   "ctx":"TimestampMonitor","msg":"Removing drop-pending idents with drop timestamps before timestamp","attr":{"timestamp":{"$timestamp":{"t":0,"i":0}}}}
mongodb_1      | {"t":{"$date":"2024-12-18T23:53:39.409+00:00"},"s":"I",  "c":"STORAGE",  "id":22237,   "ctx":"TimestampMonitor","msg":"Completing drop for ident","attr":{"ident":"internal-9--1603262200379173486","dropTimestamp":{"$timestamp":{"t":0,"i":0}}}}
mongodb_1      | {"t":{"$date":"2024-12-18T23:53:39.410+00:00"},"s":"I",  "c":"STORAGE",  "id":6776600, "ctx":"TimestampMonitor","msg":"The ident was successfully dropped","attr":{"ident":"internal-9--1603262200379173486","dropTimestamp":{"$timestamp":{"t":0,"i":0}}}}
mongodb_1      | {"t":{"$date":"2024-12-18T23:53:39.410+00:00"},"s":"I",  "c":"STORAGE",  "id":22237,   "ctx":"TimestampMonitor","msg":"Completing drop for ident","attr":{"ident":"internal-8--1603262200379173486","dropTimestamp":{"$timestamp":{"t":0,"i":0}}}}
mongodb_1      | {"t":{"$date":"2024-12-18T23:53:39.411+00:00"},"s":"I",  "c":"STORAGE",  "id":6776600, "ctx":"TimestampMonitor","msg":"The ident was successfully dropped","attr":{"ident":"internal-8--1603262200379173486","dropTimestamp":{"$timestamp":{"t":0,"i":0}}}}
Gracefully stopping... (press Ctrl+C again to force)
